No,–¼Ì,–kˆÜ,“ŒŒo,Šİ’n,Link
1,“ñ\ŠÔ“¹˜H÷•À–Ø,42.3908333,142.4311111,–kŠC“¹V‚Ğ‚¾‚©’¬,https://shinhidaka.hokkai.jp/kankoukyoukai/nizyukken/douro.html
2,¼‘OŒö‰€,41.4297222,140.1083333,–kŠC“¹¼‘O’¬,http://www.pref.hokkaido.lg.jp/kn/tkn/hana/place/s011.html
3,ˆ°–ì’rÀŒQŒ§—§©‘RŒö‰€,40.9138888,140.4505555,ÂXŒ§ŒÜŠìŒ´s,https://www.pref.aomori.lg.jp/nature/nature/kouen_ashino.html
4,O‘OŒö‰€,40.6083333,140.4652777,ÂXŒ§O‘Os,https://www.hirosakipark.jp/sakura/category/cherryblossom
5,‚¼Œö‰€,39.7227777,141.1438888,ŠâèŒ§·‰ªs,http://www.takamatu-kouen.com/spot/index.html
6,–kãs—§Œö‰€“WŸ’n,39.2777777,141.1263888,ŠâèŒ§–kãs,https://kitakami-kanko.jp/tourism/tensyochi/
7,‘D‰ªéš¬Œö‰€E”’Îì’ç,38.0558333,140.7563888,‹{éŒ§Ä“c’¬,https://www.skbk.or.jp/sakura/
8,•O–Ø“àì’çEŠpŠÙ•‰Æ‰®•~,39.5991666,140.5588888,H“cŒ§å–ks,https://www.city.semboku.akita.jp/sightseeing/spot/07_someiyoshino.html
9,çHŒö‰€,39.7225,140.1241666,H“cŒ§H“cs,https://www.akita-yulala.jp/selection/5000014051
10,^lŒö‰€,39.21,140.5730555,H“cŒ§‰¡ès,https://www.city.yokote.lg.jp/kanko/page000015.html
11,’ß‰ªŒö‰€,38.7286111,139.8244444,RŒ`Œ§’ß‰ªs,https://yamagatakanko.com/attractions/detail_428.html
12,‰G–XqRŒö‰€,38.0516666,140.1647222,RŒ`Œ§“ì—zs,https://yamagatakanko.com/attractions/detail_7511.html
13,Ot’¬‚ÌƒVƒ_ƒŒƒUƒNƒ‰,37.4077777,140.5,•Ÿ“‡Œ§Ot’¬,http://miharukoma.com/experience/183
14,‰àƒ–éŒö‰€,37.5994444,140.4277777,•Ÿ“‡Œ§“ñ–{¼s,https://www.tif.ne.jp/jp/spot/spot_disp.php?id=676
15,’ßƒ–éŒö‰€,37.4875,139.93,•Ÿ“‡Œ§‰ï’Ãá¼s,https://www.tif.ne.jp/jp/spot/spot_disp.php?id=6780
16,“ú—§s‚©‚İ‚ËŒö‰€E•½˜a’Ê‚è,36.6105555,140.6563888,ˆïéŒ§“ú—§s,https://www.city.hitachi.lg.jp/kankou/003/001/p001080.html
17,Ã•ôŒö‰€,36.5019444,140.4202777,ˆïéŒ§“ß‰Ïs,http://www.naka-kanko.jp/page/page000015.html
18,“úŒõŠX“¹÷•À–Ø,36.6677777,139.8213888,“È–ØŒ§‰F“s‹{s,https://www.tochigiji.or.jp/spot/6043/
19,‘¾•½RŒ§—§©‘RŒö‰€,36.3683333,139.6986111,“È–ØŒ§“È–Øs,https://www.tochigi-kankou.or.jp/spot/ohirasan-kenritsushizenkouen
