No,‰·ò–¼,–kˆÜ,“ŒŒo,Šİ’n,Link
1,›–ì‰·ò,43.3255555,143.0491666,–kŠC“¹­’Ç’¬,https://www.kanno-onsen.com/spa/
2,—{˜V‹‰·ò,43.5872222,144.7183333,–kŠC“¹’†•W’Ã’¬,http://www.nemuro.pref.hokkaido.lg.jp/ss/srk/kanko/nmrgsdb/3k-spot/3ks-yourouushi.htm
3,’èRŒk‰·ò,42.9644444,141.1625,–kŠC“¹D–ys,http://jozankei.jp/
4,“o•Ê‰·ò,42.4947222,141.1436111,–kŠC“¹“o•Ês,http://noboribetsu-spa.jp/
5,“´–êŒÎ‰·ò,42.5658333,140.8219444,–kŠC“¹‘s•Ë’¬,https://www.laketoya.com/
6,ƒjƒZƒR‰·ò‹½,42.7980555,140.5980555,–kŠC“¹ƒjƒZƒR’¬,https://www.niseko-ta.jp/
7,’©“ú‰·ò,42.9166666,140.4247222,–kŠC“¹Šâ“à’¬,https://www.mountaintrad.co.jp/hokkaido/nsk_raiden/asahi/data.html
8,_ƒ–“’‰·ò,40.6502777,140.8508333,ÂXŒ§ÂXs,http://www.sukayu.jp/
9,’Ó‰·ò,40.5969444,140.9530555,ÂXŒ§\˜a“cs,https://tsutaonsen.com/
10,‰ÔŠª“ì‰·ò‹¬,39.4652777,140.9916666,ŠâèŒ§‰ÔŠªs,https://kenji-hanamaki.com/spa-index/01_hanamakiminami/
11,‰Ä–û‰·ò,39.2125,140.8880555,ŠâèŒ§–kãs,https://www.city.kitakami.iwate.jp/life/kitakamishinoshokai/kitakamishinokanko/4/12644.html
12,{ì‚Œ´‰·ò,38.9797222,140.7705555,ŠâèŒ§ˆêŠÖs,http://sukawaonsen.jp/
13,–Âq‰·ò‹½,38.7425,140.7172222,‹{éŒ§‘åès,http://www.naruko.gr.jp/
14,‰“Š “c‰·ò,38.1241666,140.5769444,‹{éŒ§‘ ‰¤’¬,http://togatta.jp/
15,›´X‰·ò,38.1444444,140.5005555,‹{éŒ§ìè’¬,https://gagaonsen.com/
16,“û“ª‰·ò‹½,39.8041666,140.7980555,H“cŒ§å–ks,http://www.nyuto-onsenkyo.com/
17,Œã¶Š|‰·ò,39.9722222,140.8,H“cŒ§­Šps,https://www.goshougake.com/
18,‹Êì‰·ò,39.9641666,140.7241666,H“cŒ§å–ks,https://www.tamagawa-onsen.jp/
19,Hƒm‹{‰·ò‹½,38.9597222,140.5366666,H“cŒ§“’‘òs,http://yuzawa-jozo.com/hotel/akinomiya
20,‹âR‰·ò,38.57,140.5308333,RŒ`Œ§”ö‰Ô‘òs,http://www.ginzanonsen.jp/
21,£Œ©‰·ò,38.7541666,140.4127777,RŒ`Œ§Åã’¬,http://www.semi-onsen.co.jp/
22,Ô‘q‰·ò,38.7102777,140.5530555,RŒ`Œ§Åã’¬,http://akakura-spa.com/
23,“ŒR‰·ò,37.4780555,139.9625,•Ÿ“‡Œ§‰ï’Ãá¼s,https://www.aizu-higashiyama.com/
24,”Ñâ‰·ò,37.8319444,140.4502777,•Ÿ“‡Œ§•Ÿ“‡s,https://iizaka.com/
25,“ñŠò‰·ò,37.2416666,139.9883333,•Ÿ“‡Œ§“V‰h‘º,https://www.spa.or.jp/search_p/detail_p/?F_ID=70880&pg=0
26,“ß{‰·ò‹½,37.0972222,140.0013888,“È–ØŒ§“ß{’¬,http://www.nasuonsen.com/
