No,名称,北緯,東経,所在地,備考,,,,,,
1,五稜郭跡,41.79722222,140.7569444,北海道函館市,,,,,,,
2,常呂遺跡,44.12944444,144.0161111,北海道北見市,,,,,,,
3,上之国勝山館跡,41.80055556,140.0991667,北海道上ノ国町,,,,,,,
4,三内丸山遺跡,40.81138889,140.6966667,青森県青森市,,,,,,,
5,十三湊遺跡,41.02805556,140.3297222,青森県五所川原市,,,,,,,
6,骨寺村荘園遺跡,38.97833333,140.9536111,岩手県一関市,,,,,,,
7,橋野高炉跡,39.34388889,141.6825,岩手県釜石市,,,,,,,
8,多賀城跡,38.30666667,140.9883333,宮城県多賀城市,,,,,,,
9,秋田城跡,39.74083333,140.0811111,秋田県秋田市,,,,,,,
10,大湯環状列石,40.27138889,140.8044444,秋田県鹿角市,,,,,,,
11,本間家旧本邸,38.91444444,139.8394444,山形県酒田市,,,,,,,
12,白水阿弥陀堂,37.03611111,140.8372222,福島県いわき市,,,,,,,
13,平沢官衙遺跡,36.17805556,140.1033333,茨城県つくば市,,,,,,,
14,虎塚古墳,36.37388889,140.5694444,茨城県ひたちなか市,,,,,,,
15,足利学校跡,36.33583333,139.4533333,栃木県足利市,,,,,,,
16,寺野東遺跡,36.32611111,139.8819444,栃木県小山市,,,,,,,
17,上野三碑,36.265,138.9963889,群馬県高崎市,上野三碑は「山ノ上碑」「金井沢碑」「多胡碑」を指し、「多胡碑」を代表点として取得,,,,,,
18,富岡製糸場,36.25527778,138.8875,群馬県富岡市,,,,,,,
19,岩宿遺跡,36.4,139.2875,群馬県みどり市,,,,,,,
20,埼玉古墳群,36.12694444,139.4791667,埼玉県行田市,,,,,,,
21,鉢形城跡,36.10916667,139.1958333,埼玉県寄居町,,,,,,,
22,加曽利貝塚,35.62361111,140.165,千葉県千葉市,,,,,,,
23,上総国分尼寺跡,35.49972222,140.1180556,千葉県市原市,,,,,,,
24,江戸城跡,35.68722222,139.7552778,東京都千代田区,,,,,,,
25,旧新橋停車場跡,35.66583333,139.7616667,東京都港区,,,,,,,
26,湯島聖堂,35.70055556,139.7669444,東京都文京区,,,,,,,
27,大森貝塚,35.59083333,139.7291667,東京都品川区,,,,,,,
28,大塚・歳勝土遺跡,35.55138889,139.5805556,神奈川県横浜市,,,,,,,
29,石垣山一夜城跡,35.23527778,139.1269444,神奈川県小田原市,,,,,,,
30,旧新潟税関跡,37.93027778,139.0569444,新潟県新潟市,,,,,,,
31,馬高・三十稲場遺跡,37.4475,138.7680556,新潟県長岡市,,,,,,,
32,長者ケ原遺跡,37.02722222,137.8655556,新潟県糸魚川市,,,,,,,
33,佐渡金山遺跡,38.04194444,138.2591667,新潟県佐渡市,,,,,,,
34,瑞泉寺,36.55861111,136.9722222,富山県南砺市,,,,,,,
35,石動山,36.96555556,136.9711111,石川県中能登町,,,,,,,
36,一乗谷朝倉氏遺跡,36.00055556,136.2955556,福井県福井市,,,,,,,
37,白山平泉寺旧境内,36.045,136.5411111,福井県勝山市,,,,,,,
38,武田氏館跡,35.68666667,138.5766667,山梨県甲府市,,,,,,,
39,尖石・与助尾根遺跡,36.01333333,138.2327778,長野県茅野市,,,,,,,
40,森将軍塚古墳,36.53138889,138.1372222,長野県千曲市,,,,,,,
41,鷹山遺跡群,36.1525,138.2094444,長野県長和町,,,,,,,
42,江馬氏城館跡下館跡,36.32722222,137.3086111,岐阜県飛騨市,,,,,,,
43,関ヶ原古戦場,35.36777778,136.4655556,岐阜県関ケ原町,,,,,,,
44,登呂遺跡,34.95583333,138.4080556,静岡県静岡市,,,,,,,
45,北条氏史跡,35.04638889,138.9372222,静岡県伊豆の国市,,,,,,,
46,長篠城址,34.92277778,137.5597222,愛知県新城市,,,,,,,
47,伊良湖東大寺瓦窯跡,34.59527778,137.0563889,愛知県田原市,,,,,,,
48,斎宮跡,34.54027778,136.6127778,三重県明和町,,,,,,,
49,石山寺,34.96027778,135.9055556,滋賀県大津市,,,,,,,
